Width = 450 Height = 375
729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	614125	614125	636056	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	405224	405224	405224	405224	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	328509	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	592704	592704	592704	592704	614125	614125	614125	614125	614125	614125	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	592704	571787	551368	531441	551368	551368	551368	551368	551368	551368	531441	531441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	636056	636056	614125	636056	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	405224	405224	405224	405224	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	0	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	592704	592704	592704	614125	614125	614125	614125	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	658503	658503	658503	658503	681472	681472	681472	681472	681472	704969	704969	729000	704969	704969	681472	636056	636056	636056	636056	636056	636056	636056	636056	614125	614125	592704	592704	551368	551368	551368	551368	551368	551368	551368	551368	551368	551368	551368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	421875	421875	405224	405224	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	592704	592704	592704	614125	614125	614125	614125	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	658503	658503	681472	681472	681472	704969	704969	704969	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	681472	658503	636056	636056	636056	636056	614125	614125	592704	592704	551368	531441	551368	551368	551368	551368	551368	551368	551368	551368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	571787	592704	592704	571787	571787	571787	571787	571787	551368	551368	551368	571787	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	421875	421875	405224	405224	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	328509	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	551368	571787	571787	571787	592704	592704	614125	614125	614125	614125	636056	636056	636056	636056	636056	658503	658503	658503	658503	658503	658503	658503	681472	681472	681472	704969	704969	704969	704969	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	681472	658503	636056	636056	636056	614125	614125	592704	592704	551368	531441	551368	551368	551368	551368	551368	551368	531441	531441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	421875	405224	405224	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	328509	328509	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	551368	571787	571787	551368	551368	571787	592704	592704	592704	614125	614125	614125	614125	636056	636056	636056	636056	658503	658503	658503	658503	658503	658503	658503	681472	681472	704969	704969	704969	704969	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	681472	658503	636056	636056	636056	614125	614125	614125	551368	551368	551368	551368	551368	551368	551368	551368	551368	551368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	658503	681472	681472	681472	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	421875	405224	405224	405224	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	328509	328509	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	551368	571787	571787	592704	592704	614125	614125	614125	614125	636056	636056	636056	636056	636056	658503	658503	658503	658503	658503	658503	681472	681472	681472	704969	704969	704969	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	681472	658503	658503	636056	636056	614125	614125	592704	551368	551368	551368	551368	551368	551368	551368	551368	551368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	421875	421875	421875	405224	405224	405224	405224	405224	405224	389017	405224	389017	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	328509	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	551368	571787	571787	592704	592704	614125	614125	614125	636056	636056	636056	658503	658503	658503	658503	658503	658503	658503	658503	681472	681472	704969	704969	704969	704969	704969	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	681472	681472	658503	636056	636056	636056	614125	614125	551368	551368	551368	551368	551368	551368	551368	551368	551368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
729000	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	512000	531441	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	421875	421875	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	0	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	592704	614125	614125	614125	636056	636056	636056	636056	636056	658503	658503	658503	658503	658503	681472	681472	681472	681472	681472	704969	704969	704969	704969	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	681472	658503	636056	636056	636056	614125	614125	551368	531441	551368	551368	551368	551368	551368	551368	551368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	405224	421875	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	592704	614125	614125	614125	636056	636056	636056	658503	658503	658503	658503	658503	658503	658503	681472	681472	681472	704969	704969	704969	704969	704969	704969	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	681472	681472	658503	636056	636056	636056	614125	592704	551368	551368	551368	551368	551368	551368	551368	551368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
753571	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	636056	636056	658503	636056	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	405224	421875	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	373248	373248	373248	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	328509	328509	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	571787	592704	614125	614125	636056	636056	636056	636056	658503	658503	658503	658503	658503	658503	681472	681472	681472	681472	704969	704969	704969	704969	704969	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	681472	681472	658503	636056	636056	614125	614125	592704	551368	551368	551368	551368	551368	551368	551368	551368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
753571	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	704969	681472	681472	681472	681472	681472	681472	658503	658503	658503	658503	658503	658503	658503	658503	658503	658503	636056	636056	636056	636056	636056	636056	636056	636056	636056	614125	614125	614125	614125	614125	614125	614125	614125	592704	592704	592704	592704	592704	592704	592704	592704	592704	571787	571787	571787	571787	571787	571787	571787	571787	551368	551368	551368	551368	551368	551368	551368	551368	551368	531441	531441	531441	531441	531441	531441	531441	531441	512000	512000	512000	512000	512000	512000	512000	493039	493039	493039	493039	493039	493039	493039	493039	493039	474552	474552	474552	474552	474552	474552	474552	474552	474552	456533	456533	456533	456533	456533	456533	456533	456533	438976	438976	438976	438976	438976	438976	438976	438976	421875	421875	421875	421875	421875	421875	421875	421875	421875	405224	405224	405224	405224	405224	405224	405224	389017	389017	389017	389017	389017	389017	389017	389017	389017	373248	373248	373248	373248	373248	373248	357911	357911	373248	357911	357911	357911	357911	357911	357911	357911	357911	343000	343000	343000	343000	343000	343000	343000	343000	328509	328509	328509	328509	328509	328509	328509	328509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	571787	571787	571787	571787	571787	571787	571787	571787	592704	571787	571787	571787	592704	592704	614125	614125	636056	636056	636056	658503	658503	658503	658503	658503	658503	658503	681472	681472	681472	681472	704969	704969	704969	704969	704969	704969	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	729000	704969	704969	704969	704969	704969	704969	704969	658503	658503	636056	636056	636056	636056	592704	592704	551368	551368	551368	551368	551368	551368	551368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
